Date,Coal Australia Index,Shrimp Index,Wheat Index,Natural gas EU price,Natural Gas US price,Natural Gas US Index,Beef price,Beef Index,Coal Australia price,Natural gas EU index,Shrimp price,Wheat price
2005M10,63.5372624,72.35292562,99.91052592,6.96,13.63380952,534.1136598,116.5,65.37295084,44.52806122,159.8774885,6.175465238,143.0728392
2005M11,57.9911333,73.59867765,95.2186289,6.96,10.3005,403.5290168,117.25,65.79380675,40.64123377,159.8774885,6.281792636,136.3539973
2005M12,59.48660267,76.67821754,97.76007312,6.96,13.04904762,511.2052188,115.5,64.81180963,41.68928571,159.8774885,6.544637455,139.99337
2006M1,65.127969,74.0209824,100.9545952,7.66,8.685,340.2407175,113.625,63.75966986,45.64285714,175.957121,6.317837182,144.5679565
2006M2,72.6574349,73.85240538,110.9541043,7.66,7.525263158,294.8072466,114.75,64.39095372,50.91964286,175.957121,6.3034488,158.8873502
2006M3,75.92945396,75.90661908,108.7933622,7.66,6.88,269.5286283,111.9,62.79170128,53.21273292,175.957121,6.47878,155.7931467
2006M4,80.57760067,78.35537118,112.5746608,8.14,7.168421053,280.827717,112.575,63.17047159,56.4702381,186.9831547,6.687785833,161.2080028
2006M5,80.93675334,80.1914727,123.3255802,8.14,6.235909091,244.2959336,112.5,63.128386,56.72193878,186.9831547,6.844500727,176.6034233
2006M6,78.35231012,82.25614714,123.547179,8.14,6.203636364,243.0316278,111.7,62.67947304,54.91071429,186.9831547,7.020724773,176.920755
2006M7,81.26799888,84.25861074,126.6390658,8.4,6.173157895,241.8376133,115.125,64.60138168,56.95408163,192.9555896,7.191639,181.3483668
2006M8,79.38426738,86.60751484,115.313033,8.4,7.132608696,279.4247439,117.625,66.0042347,55.63392857,192.9555896,7.392122609,165.1293783
2006M9,74.038838,80.97051718,115.1824064,8.4,4.897,191.8432693,117.5,65.93409205,51.8877551,192.9555896,6.910993714,164.9423197
2006M10,68.05011059,79.93459363,127.3960008,8.65,5.843636364,228.9283857,117.875,66.14452,47.69074675,198.6983155,6.822575591,182.432305
2006M11,68.79715035,81.95012451,127.3043622,8.65,7.41,290.2917348,121.25,68.03837158,48.21428571,198.6983155,6.994605136,182.3010776
2006M12,77.78101215,82.04588427,125.3689547,8.65,6.7295,263.6326895,121.2,68.01031452,54.51033835,198.6983155,7.002778421,179.5295553
2007M1,79.56842137,73.25365289,120.5066098,8.39,6.5855,257.9913927,119.25,66.91608916,55.76298701,192.7258806,6.252344091,172.5666305
2007M2,79.91553426,75.51764859,122.3925325,8.39,8.004736842,313.5909507,118.375,66.42509061,56.00625,192.7258806,6.4455806,175.26729
2007M3,81.22580726,73.2280594,121.0279502,8.39,7.11,278.539033,118.4,66.43911914,56.92451299,192.7258806,6.250159636,173.313195
2007M4,82.83418296,73.16133934,124.6889961,7.83,7.599,297.695937,117.625,66.0042347,58.05169173,179.8621746,6.244464947,178.5558482
2007M5,83.41199473,74.40155195,124.3052803,7.83,7.640909091,299.3377538,116.625,65.44309349,58.45663265,179.8621746,6.350319545,178.0063633
2007M6,90.10970672,78.60726788,144.214741,7.83,7.347142857,287.829264,119,66.77580386,63.1505102,179.8621746,6.709285714,206.5169037
2007M7,103.8697986,82.27556992,155.0280974,7.79,6.222857143,243.7846148,117.5,65.93409205,72.79383117,178.9433384,7.022382545,222.0017346
2007M8,106.7815164,79.16335931,168.0763736,7.79,6.22826087,243.9963094,118.4,66.43911914,74.83441558,178.9433384,6.756749217,240.6869922
2007M9,104.9538749,83.19767398,208.0659548,7.79,6.068947368,237.7550958,118.25,66.35494795,73.55357143,178.9433384,7.10108595,297.9524591
2007M10,113.4521509,81.51231079,212.0310339,8.56,6.735652174,263.8737051,115.875,65.02223758,79.50931677,196.6309342,6.95723687,303.6304907
2007M11,132.8688399,80.68501402,200.0654215,8.56,7.1055,278.3627425,117.66,66.02387464,93.11688312,196.6309342,6.886625455,286.4956181
2007M12,141.1347389,79.72120035,236.8878529,8.56,7.131447368,279.3792481,119.5,67.05637447,98.90977444,196.6309342,6.804362053,339.2256959
2008M1,140.5303407,78.97652294,234.7170359,10.27,7.982857143,312.7337988,121.325,68.08045717,98.4862013,235.9111792,6.740802364,336.1170651
2008M2,202.4601853,80.69518894,275.0496335,10.27,8.5455,334.7757112,127.7,71.65773238,141.8877551,235.9111792,6.887493905,393.8737348
2008M3,196.5747817,78.04013486,281.9903421,10.27,9.411,368.6822559,106.7,59.87376699,137.7631579,235.9111792,6.660879789,403.8128967
2008M4,187.9760522,80.08856088,228.2467944,11.9,10.18,398.8083482,103.75,58.21840043,131.737013,273.3537519,6.835717,326.8516167
2008M5,204.1555437,80.92733465,201.4094545,11.9,11.26761905,441.4165561,124.2,69.69373815,143.0758929,273.3537519,6.907308,288.4202863
2008M6,238.2783842,86.18964254,219.3828412,11.9,12.68238095,496.8408054,129.5,72.66778656,166.9897959,273.3537519,7.356456381,314.15835
2008M7,278.5121352,88.13087988,209.0959903,14.36,11.08363636,434.2089107,133,74.63178079,195.1863354,329.8621746,7.522144826,299.42748
2008M8,247.2875349,84.91993557,212.4036444,14.36,8.251428571,323.2552652,135.5,76.03463381,173.3035714,329.8621746,7.248084381,304.1640727
2008M9,234.7233684,86.53487905,183.6926558,14.36,7.621052632,298.5598636,129.4,72.61167243,164.4983766,329.8621746,7.385923,263.0496594
2008M10,170.3244619,82.88065993,141.6016521,16.02,6.736086957,263.890738,115.9166667,65.04561847,119.3664596,367.9938744,7.074028174,202.774935
2008M11,144.6628257,81.89558815,135.5539936,16.02,6.696666667,262.3464216,115,64.53123903,101.3823214,367.9938744,6.98995035,194.1146296
2008M12,117.874635,81.78197717,131.8740744,16.02,5.836190476,228.636688,111.25,62.42695949,82.60867347,367.9938744,6.980253429,188.8449497
2009M1,122.0883694,72.90016655,147.5381681,16.02,5.233,205.0062953,114.125,64.04024047,85.56173469,367.9938744,6.222173333,211.2760833
2009M2,115.326192,71.59865325,136.3293187,14.47,4.505789474,176.5173337,107.125,60.11225201,80.82267857,332.388974,6.1110866,195.2249026
2009M3,93.39386891,74.4594523,139.0357709,11.47,3.957727273,155.0466283,112.375,63.05824335,65.45211039,263.4762634,6.355261455,199.1005683
2009M4,94.56168316,71.55204976,140.2837222,8.6,3.494761905,136.9096486,115.5,64.81180963,66.27053571,197.5497703,6.1071089,200.8876467
2009M5,95.62401577,74.68790272,158.6484336,8.6,3.8315,150.10159,119.6,67.11248859,67.01503759,197.5497703,6.37476015,227.186091
2009M6,108.178307,75.86938502,158.7382395,8.6,3.8,148.8675563,122.125,68.52937014,75.81331169,197.5497703,6.475602,227.3146938
2009M7,110.756765,74.43940923,136.3999111,6.79,3.381363636,132.4671952,124,69.58150991,77.62034161,155.9724349,6.353550739,195.3259917
2009M8,111.1303302,73.72047171,125.3860605,6.18,3.139047619,122.9743022,124,69.58150991,77.88214286,141.9601838,6.292188,179.5540511
2009M9,104.3770907,77.96735422,109.5875635,6.18,2.986190476,116.9860208,124.125,69.65165256,73.14935065,141.9601838,6.654667818,156.9304506
2009M10,108.0219499,77.59532683,114.3333329,6.45,3.999090909,156.6670766,120.5,67.61751567,75.70373377,148.1623277,6.622914545,163.7264383
2009M11,117.3846828,76.88596984,124.0265937,6.45,3.676842105,144.0427629,125,70.14265111,82.26530612,148.1623277,6.562369524,177.6072814
2009M12,123.2269805,74.13635971,119.5211893,6.45,5.343636364,209.3405493,127,71.26493353,86.35969388,148.1623277,6.327684864,171.1554987
2010M1,142.8955033,75.58101678,117.1932469,7.59,5.824210526,228.1673654,133.875,75.12277934,100.14375,174.3491577,6.4509892,167.8218628
2010M2,140.063354,73.5980176,111.8439098,7.59,5.315263158,208.2290099,141.75,79.54176636,98.15892857,174.3491577,6.2817363,160.1615604
2010M3,142.83219,72.80889301,109.2619144,7.59,4.290869565,168.0977018,152.1,85.34957788,100.0993789,174.3491577,6.214382957,156.464118
2010M4,149.7713963,77.58948344,109.5142526,8.35,4.032857143,157.9898915,164.75,92.44801417,104.9625,191.8070444,6.6224158,156.8254687
2010M5,154.0130826,75.15827671,110.5638202,7.87,4.138,162.1089337,157.75,88.52002571,107.9351504,180.7810107,6.4149075,158.3284597
2010M6,149.0882893,81.24507773,104.1981023,8.06,4.801363636,188.0966504,144.8055556,81.2563645,104.4837662,185.1454824,6.934428,149.21269
2010M7,146.7735084,85.65648,127.6098242,8.48,4.628095238,181.3087443,145.3863636,81.58227985,102.861526,194.7932619,7.310949905,182.7385022
2010M8,138.1912707,84.29744352,153.5446627,8.57,4.314545455,169.0252206,152.5,85.57403436,96.84693878,196.8606432,7.194953455,219.8774417
2010M9,142.8576302,86.71297463,167.8984353,8.49,3.894761905,152.5799177,152.5,85.57403436,100.1172078,195.0229709,7.40112381,240.4321828
2010M10,147.2666704,89.70666147,163.8254044,8.64,3.433809524,134.5217981,154.75,86.83660208,103.2071429,198.4686064,7.6566409,234.5995632
2010M11,160.6462105,85.06970502,168.8816343,8.71,3.714,145.4984485,156.5,87.8185992,112.5837662,200.0765697,7.2608675,241.8401333
2010M12,176.6303134,85.49265196,191.658495,8.73,4.245714286,166.3287133,173.0277778,97.0930164,123.7857143,200.5359877,7.296966857,274.4568182
2011M1,201.1842712,89.23515628,206.6945588,9.19,4.492,175.9771218,185.625,104.1618369,140.9935714,211.1026034,7.616397,295.9886068
2011M2,192.0961676,86.82675771,221.7866668,9.14,4.092105263,160.3109765,183.725,103.0956686,134.6244643,209.9540582,7.410835421,317.6006514
2011M3,194.0179346,91.68549457,199.2834386,9.12,3.972173913,155.6125852,187.7173913,105.3359639,135.9712733,209.4946401,7.825538217,285.3758111
2011M4,187.6743794,94.4151362,214.5616855,10.03,4.2355,165.9285618,193,108.3002533,131.5255952,230.3981623,8.058518526,307.2544084
2011M5,182.5906947,91.64398993,214.5198855,10.02,4.313809524,168.9963901,184.1136364,103.3137485,127.9628571,230.1684533,7.821995714,307.1945503
2011M6,183.1602517,90.35745334,199.2290109,10,4.537386364,177.7551632,178.3636364,100.0871865,128.362013,229.7090352,7.712187273,285.29787
2011M7,184.0553096,89.33697583,189.5673019,11.2,4.4225,173.2544126,177.7619048,99.74953014,128.9892857,257.2741194,7.6250875,271.4622093
2011M8,181.8760382,93.93875585,201.5966194,11.11,4.053913043,158.8147706,180.8478261,101.4811678,127.462013,255.2067381,8.017858522,288.6883083
2011M9,186.2992086,89.7512606,190.1806697,11.11,3.89,152.3933669,175.9318182,98.72259314,130.5618506,255.2067381,7.660447524,272.3405579
2011M10,182.5192039,96.71274524,175.6895502,12.11,3.563809524,139.6146355,174.28125,97.79639132,127.9127551,278.1776417,8.254624,251.5891348
2011M11,175.1457311,94.35811436,170.765502,12.02,3.264,127.8693957,186.6818182,104.7548611,122.7452922,276.1102603,8.0536516,244.5378502
2011M12,168.626402,91.40967171,164.8450367,12.11,3.162857143,123.9070563,190.0909091,106.6678425,118.1764286,278.1776417,7.80199619,236.0596865
2012M1,175.6314807,92.00034355,170.1820695,12.33,2.67727,104.8838533,190.9318182,107.1397113,123.0857143,283.2312404,7.8524112,243.7023692
2012M2,178.3156616,96.04510985,171.7729159,12.22,2.50486,98.12957556,194.0952381,108.9148366,124.9668367,280.704441,8.19764,245.9804765
2012M3,162.8824654,91.25260223,170.0362808,12.51,2.163636364,84.76191006,194.3636364,109.0654459,114.150974,287.3660031,7.78859,243.4935983
2012M4,157.4642052,88.82231782,159.2770745,12.57,1.94875,76.34359221,192.0952381,107.7925541,110.3537594,288.7442573,7.581160421,228.0863108
2012M5,148.1404174,87.42764549,159.8310716,12.57,2.432727273,95.30372744,187.3043478,105.1041882,103.8194805,288.7442573,7.462122381,228.87964
2012M6,132.3520383,87.6159269,168.9693852,12.56,2.458571429,96.31618963,183.5952381,103.0228539,92.75469925,288.5145482,7.478192571,241.9657935
2012M7,130.3678202,83.8484431,217.0002373,11.38,2.954004762,115.7251238,180.3636364,101.209469,91.36412338,261.4088821,7.156630381,310.7464381
2012M8,133.3531996,84.11726459,220.3534137,11.4,2.840547826,111.280372,183.1304348,102.7620336,93.45633117,261.8683002,7.179574826,315.5482191
2012M9,132.9611948,84.44645149,221.1249395,11.38,2.852105263,111.7331423,180.25,101.1457029,93.18160714,261.4088821,7.207671579,316.6530516
2012M10,123.9771179,82.84899435,222.3503386,11.57,3.319130435,130.0291676,181.5434783,101.8715269,86.88540373,265.7733538,7.071325455,318.4078349
2012M11,124.454045,85.01673495,223.0850412,11.64,3.5395,138.6622936,192.0227273,107.7518653,87.21964286,267.381317,7.2563464,319.4599362
2012M12,137.0913976,86.47094793,211.6176745,11.64,3.338235,130.7776018,195.6190476,109.7699089,96.07612782,267.381317,7.380466353,303.0385561
2013M1,138.3413405,86.55016645,201.2628327,11.39,3.338571429,130.7907816,195.3913043,109.6421127,96.95211039,261.6385911,7.38722781,288.2103225
2013M2,143.1859802,87.80857199,189.7184038,11.36,3.3055,129.4951862,194.275,109.0157084,100.3473214,260.949464,7.494635211,271.6785887
2013M3,138.8616971,87.63707027,183.8967045,11.36,3.784285714,148.2519386,191.7857143,107.6188676,97.31678571,260.949464,7.4799972,263.341859
2013M4,133.0347605,90.95859615,184.475194,11.64,4.161363636,163.0242199,191.6818182,107.5605672,93.23316327,267.381317,7.763496,264.1702617
2013M5,132.8818779,94.92545715,192.7676555,11.41,4.074347826,159.615317,179.5869565,100.7736419,93.12602041,262.0980092,8.102075429,276.0451467
2013M6,127.911484,97.34879963,186.347121,11.32,3.806,149.1026104,174.25,97.77885565,89.64267857,260.0306279,8.3089125,266.8508792
2013M7,117.3234031,93.73528861,179.7982924,10.98,3.643043478,142.718679,176.5833333,99.08818514,82.22236025,252.2205207,8.00049219,257.4728933
2013M8,117.3220737,99.64350922,180.8129818,10.97,3.412272727,133.6780796,176.2647059,98.90939015,82.22142857,251.9908116,8.5047705,258.9259383
2013M9,118.8552674,105.6166661,179.8169534,10.96,3.615714286,141.6480395,175.5952381,98.53372419,83.29591837,251.7611026,9.01459125,257.499616
2013M10,121.9198504,113.6089359,194.2372056,10.93,3.655217391,143.1956002,178.0652174,99.91973135,85.44363354,251.0719755,9.696747273,278.1495567
2013M11,126.0858843,119.2533905,181.4077997,10.96,3.651428571,143.0471707,183.3095238,102.8625278,88.36326531,251.7611026,10.17851263,259.7777233
2013M12,127.6286513,122.1405687,171.8651654,10.99,4.283636364,167.8143362,185.9545455,104.3467584,89.44446429,252.4502297,10.424939,246.1125787
2014M1,125.5297822,119.9324847,160.5997252,10.9,4.52826087,177.3976658,187.4565217,105.1895792,87.97353896,250.3828484,10.23647467,229.9803594
2014M2,118.472515,124.6404756,169.5507277,10.83,5.1635,202.2835861,190.25,106.757115,83.02767857,248.7748851,10.638311,242.7982816
2014M3,113.7999508,125.995014,192.4655258,10.69,4.484761905,175.6935646,197.7619048,110.9723543,79.75306122,245.5589587,10.75392352,275.612494
2014M4,112.0415102,125.7418151,193.003139,10.79,4.614090909,180.7601153,191.2272727,107.305503,78.52071429,247.856049,10.7323125,276.3823613
2014M5,112.4894561,124.7326117,201.0551185,10.64,4.528636364,177.412376,194.5454545,109.1674716,78.83464286,244.4104135,10.646175,287.9128738
2014M6,110.3688295,121.6677038,182.7151773,10.52,4.593333333,179.9469233,200.7857143,112.6691384,77.34846939,241.6539051,10.38457905,261.6499006
2014M7,105.64517,114.1931051,166.5840043,9.4,4.04173913,158.3378494,227.5,127.659625,74.03804348,215.9264931,9.746607273,238.549905
2014M8,105.9453183,109.9898032,160.0254565,10.38,3.899047619,152.7478134,258.8571429,145.2554101,74.24839286,238.4379786,9.387847143,229.1580011
2014M9,102.0602251,110.0976608,147.4648572,10.4,3.926363636,153.8179368,272.2954545,152.7962005,71.52564935,238.8973966,9.397053,211.1711014
2014M10,98.43443096,115.808853,147.1532859,10.4,3.801304348,148.918655,266.9347826,149.7881066,68.98462733,238.8973966,9.884514545,210.7249283
2014M11,96.07445606,114.9921598,150.8285334,10.16,4.2395,166.0852645,261.5,146.7384261,67.33071429,233.3843798,9.814808167,215.9879182
2014M12,95.83406644,112.113568,164.0064601,10.45,3.486521739,136.5868346,239.5869565,134.4421144,67.1622449,240.0459418,9.569114667,234.8588367
2015M1,92.34397608,104.3771957,148.7569617,9.5,2.936363636,115.0340208,232.0227273,130.1975137,64.71632653,218.2235835,8.9088,213.0214075
2015M2,100.8237527,103.9580459,140.8803816,9.29,2.7565,107.9877418,209.875,117.7695112,70.65910714,213.3996937,8.873024737,201.7420688
2015M3,97.52169793,101.70805,141.5433366,9.29,2.746363636,107.590643,207.7954545,116.6025926,68.34496753,213.3996937,8.680983136,202.6914267
2015M4,87.32345853,99.8972327,136.8225595,7.39,2.596363636,101.7142921,214.4318182,120.3265297,61.19785714,169.754977,8.5264263,195.9312283
2015M5,93.70654665,102.4970506,134.9268621,7.37,2.857619048,111.9491486,199.2142857,111.7873451,65.6712406,169.295559,8.748325895,193.2165712
2015M6,90.04435108,99.84599108,139.5489471,7.3,2.768636364,108.4631921,195.0454545,109.4480422,63.10470779,167.6875957,8.522052727,199.8354417
2015M7,92.01136947,90.91536874,139.1174126,6.68,2.809130435,110.0495745,204.4130435,114.7045823,64.48322981,153.4456355,7.759806455,199.21748
2015M8,90.45602211,91.48554799,121.1706843,6.66,2.752857143,107.8450305,212,118.9619363,63.39321429,152.9862175,7.808472381,173.5175916
2015M9,88.13331913,92.58405799,114.5727041,6.49,2.638181818,103.3525475,202.4090909,113.580082,61.76542208,149.0811639,7.902232381,164.0692202
2015M10,81.80537114,97.74575225,115.5379642,6.01,2.384545455,93.4161723,184.5454545,103.5560595,57.33068182,138.0551302,8.34279319,165.4514819
2015M11,79.58993082,96.86145452,110.1978445,5.87,2.275714286,89.15263805,177.0714286,99.36207549,55.77806122,134.8392037,8.267316632,157.8043789
2015M12,79.71514891,99.52996176,114.4499639,5.81,2.042173913,80.00353685,167.1086957,93.7715755,55.86581633,133.4609495,8.495079,163.893455
2016M1,76.23794437,94.77426395,114.951477,5.09,2.232380952,87.45502557,159.0714286,89.26153373,53.42892857,116.9218989,8.089170789,164.6116267
2016M2,76.74121919,98.73627189,111.2309493,4.79,1.93047619,75.62770342,171.3095238,96.12883329,53.78163265,110.0306279,8.427336,159.283795
2016M3,79.10070664,96.75407996,114.5665949,4.09,1.812608696,71.01016502,176.1956522,98.87064127,55.43520408,93.95099541,8.258152,164.0604717
2016M4,77.99267211,100.8347537,114.0961833,4.02,2.014285714,78.9109979,176.9047619,99.26855196,54.65867347,92.34303216,8.606445571,163.3868378
2016M5,77.80499057,100.1272732,110.0274289,3.99,2.087272727,81.77031323,179.4545455,100.6993406,54.52714286,91.65390505,8.546060714,157.5603421
2016M6,80.23276557,101.4327872,109.4231694,4.04,2.623636364,102.7827195,181.4545455,101.821623,56.22857143,92.80245023,8.657488909,156.6950367
2016M7,91.91881697,97.48945367,93.37241629,4.3,2.772857143,108.6285439,187.7380952,105.3475817,64.41836735,98.77488515,8.3209176,133.710203
2016M8,101.7766974,100.7522523,89.31497722,4.25,2.722173913,106.6429943,185.6086957,104.1526879,71.32694805,97.62633997,8.599403913,127.899911
2016M9,108.9781608,99.2026845,86.06698601,3.96,2.898636364,113.5560295,182.8863636,102.6250752,76.37386364,90.96477795,8.467145238,123.2487562
2016M10,137.3249362,100.57264,85.5849669,4.01,3.072380952,120.3625906,180.7619048,101.4329538,96.23979592,92.11332312,8.58407365,122.5585002
2016M11,158.9971637,103.5881273,85.57888981,4.54,2.879090909,112.7903232,183.1363636,102.7653605,111.4280844,104.287902,8.84145145,122.5497977
2016M12,132.8939265,105.7354124,85.78596092,5.16,3.585454545,140.4625938,173.9772727,97.62581714,93.13446429,118.5298622,9.024726476,122.8463256
2017M1,130.4539573,105.4127972,95.7715152,6.278139859,3.315909091,129.9029693,176.7727273,99.19446189,91.4244898,144.214545,8.997190632,137.1457358
2017M2,122.6699056,99.51678105,102.9053401,6.100298306,2.9015,113.6682144,184.6,103.5866672,85.96928571,140.1293638,8.493954,147.3614421
2017M3,123.1901051,100.6478773,102.2559432,4.945020348,2.99173913,117.203393,190.173913,106.7144195,86.33385093,113.5915853,8.590495304,146.4314994
2017M4,128.579326,101.0055573,96.65269282,5.035127314,3.1915,125.0291595,192.875,108.2301107,90.11071429,115.6614237,8.621024,138.4075907
2017M5,114.3212076,106.6906679,102.2620283,5.077170774,3.235652174,126.7588506,200.4130435,112.4600175,80.11836735,116.6272,9.106259429,146.4402133
2017M6,122.2476717,107.7529028,109.8080516,4.983818253,2.993636364,117.2777184,206.1590909,115.6843615,85.67337662,114.4828083,9.196923273,157.2461917
2017M7,129.5257418,108.3723832,121.8793562,5.096027583,2.954285714,115.7361303,205.452381,115.2877974,90.77397959,117.060358,9.24979715,174.5324167
2017M8,146.6463379,112.6006215,97.10186881,5.536058643,2.903913043,113.762747,189.0434783,106.0800859,102.7724026,127.168269,9.610685652,139.0508151
2017M9,149.5038518,107.7704223,96.65674421,6.040606393,3.009047619,117.8814647,188.6904762,105.8820019,104.775,138.7581867,9.1984186,138.4133923
2017M10,147.3273602,106.3348461,93.11705002,5.892519354,2.911818182,114.0724361,189.4772727,106.3235059,103.2496753,135.3564936,9.075889333,133.344516
2017M11,146.2391143,107.5675805,96.40015609,6.734037524,3.053636364,119.6282588,190.1363636,106.693349,102.487013,154.6869263,9.18110565,138.0459557
2017M12,151.2072854,108.3054049,102.7250532,7.209791626,2.76952381,108.4979583,184.3333333,103.4370295,105.968797,165.6154278,9.244080421,147.1032695
2018M1,159.7171015,111.024306,109.2087906,6.64830331,3.15173913,123.4715007,188.0434783,105.5189447,111.9326299,152.7175339,9.476144,156.3880441
2018M2,159.0674202,102.977143,120.3128183,7.841035562,2.658,104.1289381,194.825,109.324336,111.4773214,180.1156714,8.789302737,172.2891191
2018M3,150.8637786,100.5950756,126.3391021,8.536361301,2.700909091,105.8099306,193.9090909,108.8103817,105.7280612,196.0879319,8.585988571,180.9188159
2018M4,141.5822422,103.5586558,125.9603292,7.064732567,2.723809524,106.7070704,190.8095238,107.0710869,99.22339286,162.2832902,8.838936,180.3764094
2018M5,156.0676096,94.58741215,134.568805,7.460863074,2.833913043,111.0204499,188,105.4945473,109.375,171.3827659,8.073222619,192.70383
2018M6,173.4037635,97.55623729,134.830947,7.50442301,2.941428571,115.232443,185.547619,104.1184153,121.5244898,172.383377,8.326617714,193.0792198
2018M7,178.4855201,101.6069572,137.4334836,7.621062683,2.793181818,109.4247767,182.8636364,102.612322,125.0858766,175.0626956,8.672354667,196.8060775
2018M8,176.55781,95.5286989,147.5493241,8.104114079,2.90826087,113.933076,179.9782609,100.9932189,123.7349026,186.1588226,8.153563304,211.2920588
2018M9,174.4091847,96.45809323,133.4798401,9.518880183,2.8975,113.5115117,176.125,98.83099542,122.2291071,218.6572783,8.232888947,191.1444218
2018M10,163.7545002,95.39769182,131.6063786,8.595914599,3.207391304,125.651712,168.3695652,94.47910137,114.7621118,197.4559249,8.142381591,188.4616067
2018M11,153.4676796,95.34533461,126.7815398,8.204490167,4.108181818,160.9407864,171.0227273,95.96789993,107.5529221,188.4645521,8.1379128,181.5523909
2018M12,151.4567253,96.12216241,131.6582145,7.892945821,3.904285714,152.9530193,183.1904762,102.7957253,106.143609,181.308097,8.204216588,188.5358363
2019M1,150.3975199,97.12949012,131.8740744,7.161064953,3.108695652,121.7852434,185.9565217,104.3478674,105.4012987,164.4961321,8.290194,188.8449497
2019M2,144.6268983,92.1735102,124.2426679,5.98633856,2.6795,104.971215,188.6,105.831232,101.3571429,137.5116055,7.867191316,177.9167018
2019M3,142.219362,89.7820898,114.8781662,5.197180073,2.803333333,109.8224692,194.3571429,109.0618021,99.66989796,119.3839221,7.663078857,164.5066448
2019M4,126.6586115,88.87689569,111.0537813,4.95324985,2.597272727,101.7499063,208.2954545,116.8831632,88.76464286,113.7806244,7.58581875,159.0300887
2019M5,127.7996249,87.9233536,110.5311636,4.360182888,2.59173913,101.5331239,200.326087,112.4112226,89.56428571,100.1573405,7.504432048,158.281695
2019M6,110.7702918,94.07640794,121.9948209,3.483036,2.33,91.27931743,202.625,113.7012375,77.62982143,80.00848391,8.0296074,174.6977632
2019M7,111.0784831,93.0310134,114.4383008,3.595943909,2.302173913,90.18921175,204.6521739,114.8387683,77.84580745,82.6020806,7.940380909,163.8767533
2019M8,99.51125592,90.0766839,104.3030701,3.270196677,2.173636364,85.15366679,204.2272727,114.6003387,69.73928571,75.11937236,7.688223045,149.363005
2019M9,95.54358958,88.71407403,102.3530004,3.086804586,2.507142857,98.21900802,205.6190476,115.381321,66.95867347,70.90669034,7.5719216,146.5704863
2019M10,98.733549,88.3227111,106.9972454,3.339724246,2.340869565,91.70513996,212.8043478,119.413289,69.19425466,76.71648344,7.538518,153.22109
2019M11,99.49669568,94.56851839,110.0050283,4.781019523,2.625238095,102.8454684,258.3333333,144.961479,69.72908163,109.8243382,8.07161,157.5282643
2019M12,100.5462708,95.40039068,115.4005063,4.243548744,2.282727273,89.42737654,250.5681818,140.6041325,70.46464286,97.47814879,8.142611944,165.2546408
2020M1,102.8885706,93.38490645,124.4696744,3.626269711,2.033913043,79.67991172,212.5,119.2425069,72.10616883,83.29869167,7.970586381,178.2417773
2020M2,101.381774,86.78178111,120.2723043,2.995477203,1.845,72.27911616,206.875,116.0860876,71.05017857,68.80881784,7.406996579,172.2311028
2020M3,100.1756001,87.36455787,119.3251382,2.789823671,1.733181818,67.89856367,192.3863636,107.9559167,70.20487013,64.08477039,7.456737727,170.8747517
2020M4,92.20652738,82.87758825,125.5204638,2.083882202,1.763636364,69.09164097,195.4318182,109.6648467,64.62,47.86865702,7.073766,179.7465179
2020M5,77.26443004,85.70221558,122.1744326,1.46261232,1.809047619,70.87065745,214.9047619,120.5919179,54.14830827,33.5975265,7.314853526,174.9549688
2020M6,78.48365014,94.1487028,118.5203845,1.647299982,1.699545455,66.58083649,215.7272727,121.0534626,55.00275974,37.83996897,8.035777909,169.7223367
2020M7,73.73126868,83.26666898,119.1152024,1.640862822,1.764782609,69.13654589,199.3043478,111.8378827,51.67220497,37.69210158,7.10697481,170.5741217
2020M8,73.31788754,81.34658569,121.6349866,2.611565546,2.34047619,91.68972924,200.4285714,112.4687309,51.3825,59.9900202,6.943091905,174.182477
2020M9,74.20710809,79.55398158,142.5530275,3.854995574,2.285,89.51641216,197.7272727,110.9529209,52.00568182,88.55273142,6.7900896,204.1373138
2020M10,82.85956585,80.56103745,142.0565128,4.813821635,2.829090909,110.8315395,190.0454545,106.6423361,58.06948052,110.5778324,6.87604381,203.4263
2020M11,89.81850185,84.41044332,147.1735429,4.783507944,2.87047619,112.4528358,190.7857143,107.0577264,62.94642857,109.8814995,7.204598211,210.7539365
2020M12,114.9938908,91.68600803,151.7535443,5.828639183,2.584782609,101.2605975,189.1086957,106.1166821,80.58979592,133.8891083,7.825582041,217.3125429
2021M1,129.8416263,88.25563836,166.1610636,7.302820662,2.649047619,103.7782225,197.0952381,110.5982602,90.99535714,167.7523889,7.532793209,237.9442498
2021M2,131.9682226,87.09661047,168.15975,6.171340829,2.917,114.2754373,204.625,114.8235199,92.48571429,141.7612748,7.433867887,240.8063881
2021M3,135.8853396,76.30940963,160.5349141,6.205197385,2.622173913,102.725427,205.2826087,115.1925312,95.23090062,142.5389905,6.51315897,229.8875493
2021M4,139.6192302,83.35182274,167.5520413,7.282723606,2.683636364,105.1332599,224.8181818,126.1547463,97.84767857,167.2907413,7.114242851,239.9361433
2021M5,148.6935743,86.69833006,194.4449198,9.004704035,2.961428571,116.0159565,239.952381,134.6471691,104.2071429,206.8461876,7.399873867,278.4470054
2021M6,188.5695145,87.11005802,166.7356246,10.32413911,3.272727273,128.2112925,246.9772727,138.5891254,132.1529221,237.1548035,7.435015662,238.7670267
